Empresa,Repositorio_Nome,Language
netflix,dial-reference,C
netflix,dispatch,Python
netflix,dispatch-docker,Shell
netflix,dyno,Java
netflix,dyno-queues,Java
netflix,dynomite,C
netflix,dynomite-manager,Java
netflix,e2nest,Python
netflix,eclipse-jifa,Java
netflix,eclipse-mat,
netflix,edda,Scala
netflix,edda-client,Java
netflix,element-server,JavaScript
netflix,ember-batch-request,JavaScript
netflix,ember-nf-graph,JavaScript
netflix,ember-nf-graph-examples,JavaScript
netflix,eslint-config-netflix,Shell
netflix,eslint-plugin-x-element,JavaScript
netflix,eureka,Java
netflix,eureka-ui,JavaScript
netflix,EVCache,Java
netflix,fabricator,Java
netflix,falcor,JavaScript
netflix,falcor-datasource-chainer,JavaScript
netflix,falcor-express,JavaScript
netflix,falcor-express-demo,HTML
netflix,falcor-hapi,JavaScript
netflix,falcor-hapi-demo,HTML
netflix,falcor-http-datasource,JavaScript
netflix,falcor-json-graph,JavaScript
netflix,falcor-observable,JavaScript
netflix,falcor-path-syntax,JavaScript
netflix,falcor-path-utils,JavaScript
netflix,falcor-restify,JavaScript
netflix,falcor-restify-demo,HTML
netflix,falcor-router,JavaScript
netflix,falcor-router-demo,JavaScript
netflix,fast_jsonapi,Ruby
netflix,Fenzo,Java
netflix,Fido,C#
netflix,flamescope,Python
netflix,frigga,Java
netflix,genie,Java
netflix,glisten,Groovy
netflix,go-env,Go
netflix,go-expect,Go
netflix,go-iomux,Go
netflix,governator,Java
netflix,gradle-template,Java
netflix,hal-9001,Go
netflix,hollow,Java
netflix,hollow-reference-implementation,Java
netflix,hubcommander,Python
netflix,Hystrix,Java
netflix,iceberg,Java
netflix,iceberg-python,Python
netflix,iep,Java
netflix,iep-shadow,
netflix,image_compression_comparison,Python
netflix,inviso,JavaScript
netflix,karyon,Java
netflix,lemur,Python
netflix,lemur-docker,Python
netflix,libamicontained,Rust
netflix,Lipstick,JavaScript
netflix,maestro,Java
netflix,mantis,Java
netflix,mantis-api,Java
netflix,mantis-cli,JavaScript
netflix,mantis-connectors,Java
netflix,mantis-control-plane,Java
netflix,mantis-examples,Java
netflix,mantis-gradle-plugin,Groovy
netflix,mantis-helm,Smarty
netflix,mantis-mql,Clojure
netflix,mantis-rxcontrol,Java
netflix,mantis-rxnetty,
netflix,mantis-source-jobs,Java
netflix,mantis-ui,TypeScript
netflix,matchcut,Jupyter Notebook
netflix,metacat,Java
netflix,metaflow,Python
netflix,metaflow-docs,JavaScript
netflix,metaflow-extensions-template,Python
netflix,metaflow-nflx-extensions,Python
netflix,metaflow-service,Python
netflix,metaflow-tools,HCL
netflix,metaflow-ui,TypeScript
netflix,metrics-client-go,Go
netflix,msl,C++
netflix,ndbench,HTML
netflix,nerror,JavaScript
netflix,netflix-commons,Java
netflix,netflix-graph,Java
netflix,netflix.github.com,HTML
netflix,netflixoss-npm-build-infrastructure,
netflix,nf-data-explorer,TypeScript
netflix,nflx-geofeed,
netflix,nflxprofile,Python
netflix,NfWebCrypto,C++
netflix,Nicobar,Java
netflix,ocelli,Java
netflix,octodns,
netflix,octodns-ns1,Python
netflix,octodns-route53,
netflix,octodns-ultra,Python
netflix,OpenVPCal,Python
netflix,osstracker,Scala
netflix,p2plab,Go
netflix,photon,Java
netflix,PigPen,Clojure
netflix,pollyjs,JavaScript
netflix,polynote,HTML
netflix,Prana,Java
netflix,Priam,Java
netflix,probnik,TypeScript
netflix,pygenie,Python
netflix,pytheas,JavaScript
netflix,q,Java
netflix,Raigad,Java
netflix,ReactiveLab,Java
netflix,reactivesocket-examples,Java
netflix,read_bbrlog,C
netflix,recipes-rss,Java
netflix,rend,Go
netflix,rend-http,Go
netflix,rend-lmdb,Go
netflix,repokid,Python
netflix,restful-jsonapi,Ruby
netflix,ribbon,Java
netflix,runtime-health,Java
netflix,rx-aws-java-sdk,Java
netflix,s3mper,Java
netflix,security-bulletins,
netflix,security_monkey,Python
netflix,servo,Java
netflix,sherlock,R
netflix,signal-wrapper,Go
netflix,SimianArmy,Java
netflix,sleepy-puppy-docker,Dockerfile
netflix,spark,Scala
netflix,spectator,Java
netflix,spectator-cpp,C++
netflix,spectator-go,Go
netflix,spectator-go-runtime-metrics,Go
netflix,spectator-js,TypeScript
netflix,spectator-py,Python
netflix,spectator-py-runtime-metrics,Python
netflix,spectator-rb,Ruby
netflix,staash,Java
netflix,sureal,Python
netflix,suro,Java
netflix,Surus,Java
netflix,taskintrospection,C
netflix,tcplog_dumper,C
netflix,techreports,
netflix,titus,
netflix,titus-api-definitions,Makefile
netflix,titus-control-plane,Java
netflix,titus-executor,Go
netflix,titus-kube-common,Go
netflix,tslint-config-netflix,JavaScript
netflix,Turbine,Java
netflix,unleash,JavaScript
netflix,user2020-metaflow-tutorial,R
netflix,vector,JavaScript
netflix,vectorflow,D
netflix,videoannotator,Jupyter Notebook
netflix,virtual-kubelet,Go
netflix,vizceral,JavaScript
netflix,vizceral-component,JavaScript
netflix,vizceral-example,JavaScript
netflix,vizceral-react,JavaScript
netflix,vmaf,Python
netflix,vmaf_resource,
netflix,vp9-dash,
netflix,webpack-parse-query,JavaScript
netflix,weep,Go
netflix,Workflowable,Ruby
netflix,x-element,JavaScript
netflix,x-test,JavaScript
netflix,yetch,JavaScript
netflix,zeno,Java
netflix,zuul,Java
apple,.github,
apple,app-store-server-library-java,Java
apple,app-store-server-library-node,TypeScript
apple,app-store-server-library-python,Python
apple,app-store-server-library-swift,Swift
apple,apple-llvm-infrastructure-tools,C++
apple,apple_rules_lint,Starlark
apple,ARKitScenes,Python
apple,AudioUnit-Examples,Swift
apple,AudioUnitSDK,C++
apple,axlearn,Python
apple,batch-processing-gateway,Java
apple,ccs-caldavclientlibrary,HTML
apple,ccs-caldavtester,Python
apple,ccs-calendarserver,Python
apple,ccs-pycalendar,Python
apple,ccs-pykerberos,C
apple,ccs-pyopendirectory,C++
apple,ccs-pyosxframeworks,Python
apple,ccs-pysecuretransport,Python
apple,ccs-twistedextensions,Python
apple,container,Swift
apple,container-builder-shim,Go
apple,containerization,Swift
apple,coremltools,Python
apple,corenet,Jupyter Notebook
apple,cups,C
apple,darwin-libplatform,C
apple,darwin-libpthread,C
apple,darwin-xnu,C
apple,device-management,
apple,dmel,Python
apple,dmel-demo,HTML
apple,dnikit,Python
apple,eidas,Go
apple,embedding-atlas,TypeScript
apple,example-package-fisheryates,Swift
apple,FHIRModels,Swift
apple,foundationdb,C++
apple,fstools,C
apple,game-center-tools,Python
apple,GCGC,Jupyter Notebook
apple,homebrew-apple,Ruby
apple,HomeKitADK,C
apple,learning-compressible-subspaces,Python
apple,learning-subspaces,Python
apple,llvm-monorepo-root,
apple,llvm-project-v5,C++
apple,llvm-project-v5-split,C++
apple,ml-4m,Python
apple,ml-acn-embed,Python
apple,ml-act,Python
apple,ml-ademamix,Python
apple,ml-afv,Python
apple,ml-agm,Python
apple,ml-aim,Python
apple,ml-all-pairs,Python
apple,ml-ane-transformers,Python
apple,ml-aspanformer,Python
apple,ml-aura,Python
apple,ml-autofocusformer,Python
apple,ml-autofocusformer-segmentation,Python
apple,ml-batchquant,Python
apple,ml-behavioral-testing-for-mt,
apple,ml-bilevel-train-dist,Python
apple,ml-bloop,Python
apple,ml-calibration,Jupyter Notebook
apple,ml-capsules-inverted-attention-routing,Python
apple,ml-cifar-10-faster,Python
apple,ml-code-switched-speech-translation,Python
apple,ml-codeswitching-translations,
apple,ml-collegial-ensembles,Python
apple,ml-comotion,Python
apple,ml-compress-and-compare,Python
apple,ml-core,Python
apple,ml-covid-mobility,R
apple,ml-cread,Python
apple,ml-cross-entropy,Python
apple,ml-cubifyanything,Python
apple,ml-cvnets,Python
apple,ml-cvpr2019-swd,Python
apple,ml-dab,Python
apple,ml-data-parameters,Python
apple,ml-dataset-decomposition,Python
apple,ml-delphi,
apple,ml-depth-pro,Python
apple,ml-destseg,Python
apple,ml-diffusion-alignment-gflownet,Python
apple,ml-direct2.5,Python
apple,ml-divide-or-conquer,Python
apple,ml-dms-dataset,Python
apple,ml-dprecs,Jupyter Notebook
apple,ml-dr,Python
apple,ml-duet,Python
apple,ml-entity-deduction-arena,Python
apple,ml-entropy-reconstruction,Python
apple,ml-envmapnet,Python
apple,ml-equivariant-neural-rendering,Jupyter Notebook
apple,ml-facelit,Python
apple,ml-famae,Python
apple,ml-fastvit,Python
apple,ml-fastvlm,Python
apple,ml-fct,Python
apple,ml-ferret,Python
apple,ml-finerecon,Python
apple,ml-flair,Jupyter Notebook
apple,ml-flextok,Jupyter Notebook
apple,ml-gaudi,
apple,ml-gbc,Python
apple,ml-gendered-translation,Ruby
apple,ml-gmpi,Python
apple,ml-gsm-symbolic,
apple,ml-gsn,Python
apple,ml-hd-gist,Python
apple,ml-heart-rate-models,Python
apple,ml-hierarchical-confusion-matrix,TypeScript
apple,ml-hugs,Python
apple,ml-hypercloning,Python
apple,ml-hypersim,Python
apple,ml-interactive-data-augmentation,Svelte
apple,ml-internal-llms-instruction-following,Python
apple,ml-interspeech2022-phi_rtn,
apple,ml-isqoe,Python
apple,ml-jointnet,Python
apple,ml-key-retrieval-code-tasks,Python
apple,ml-keyframer,JavaScript
apple,ml-kg-mt,Python
apple,ml-kge,Python
apple,ml-knowledge-conflicts,Python
apple,ml-kpconvx,Python
apple,ml-live-pose,
apple,ml-llarp,Python
apple,ml-lucid-datagen,Python
apple,ml-mad-bench,Jupyter Notebook
apple,ml-matrix3d,Python
apple,ml-mcf,Python
apple,ml-mdm,Python
apple,ml-mgie,Python
apple,ml-mia-bench,Jupyter Notebook
apple,ml-MixupMP,Python
apple,ml-mkqa,Python
apple,ml-mobileclip,Python
apple,ml-mobileone,Swift
apple,ml-mofi,Python
apple,ml-multiple-futures-prediction,Python
apple,ml-mycelium,JavaScript
apple,ml-ncg,Python
apple,ml-negative-sampling,Python
apple,ml-neilf,Python
apple,ml-neilfpp,Python
apple,ml-neuman,Python
apple,ml-no-token-left-behind,Jupyter Notebook
apple,ml-np-rasp,Python
apple,ml-nvas3d,Python
apple,ml-ogen,Python
apple,ml-pgdvs,Python
apple,ml-planner,Python
apple,ml-pointconvformer,Python
apple,ml-pointersect,Python
apple,ml-probabilistic-attention,Python
apple,ml-projunit,Python
apple,ml-qrecc,Python
apple,ml-quant,Python
apple,ml-recurrent-drafter,Python
apple,ml-reed,Python
apple,ml-reversal-blessing,Python
apple,ml-rlgrad,Python
apple,ml-robust-expert-augmentations,Python
apple,ml-rpm-bench,Python
apple,ml-sad,Python
apple,ml-sage-dialog-gen,Python
apple,ml-sampleplan,Python
apple,ml-selfcond,Python
apple,ml-shuffling-amplification,Python
apple,ml-sigma-reparam,Python
apple,ml-sigmoid-attention,Python
apple,ml-slowfast-llava,Python
apple,ml-space-benchmark,Python
apple,ml-spatial-librispeech,
apple,ml-speech-is-more-than-words,
apple,ml-spin,Python
apple,ml-stable-diffusion,Python
apple,ml-stabledreamer,
apple,ml-stuttering-events-dataset,Python
apple,ml-superposition-prompting,Python
apple,ml-symphony,Svelte
apple,ml-tarflow,Python
apple,ml-tic-clip,Python
apple,ml-tic-lm,Python
apple,ml-toad,Python
apple,ml-tract,Python
apple,ml-transcript-translation-consistency-ratings,
apple,ml-translate-vis,TypeScript
apple,ml-tree-dst,Python
apple,ml-tune-mode-convbn,Python
apple,ml-tweak,Python
apple,ml-ui-jepa,Python
apple,ml-uncertainty-llms-instruction-following,Python
apple,ml-upscale,Jupyter Notebook
apple,ml-uwac,Python
apple,ml-veclip,Jupyter Notebook
apple,ml-vfi-smiff,Python
apple,ml-vfm-kt,
apple,ml-vision-transformers-ane,Python
apple,ml-vivid,Python
apple,music-feed-examples,Java
apple,openjdk,Java
apple,parameterized-transforms,Python
apple,password-manager-resources,JavaScript
apple,pfl-research,Jupyter Notebook
apple,pir-service-example,Swift
apple,pkl,Java
apple,pkl-evolution,
apple,pkl-go,Go
apple,pkl-go-examples,Go
apple,pkl-intellij,Kotlin
apple,pkl-jvm-examples,Groovy
apple,pkl-k8s,Pkl
apple,pkl-k8s-examples,Pkl
apple,pkl-lang.org,JavaScript
apple,pkl-lsp,Kotlin
apple,pkl-neovim,Lua
apple,pkl-package-docs,Kotlin
apple,pkl-pantry,Pkl
apple,pkl-project-commons,Pkl
apple,pkl-spring,Java
apple,pkl-swift,Swift
apple,pkl-swift-examples,Swift
apple,pkl-vscode,TypeScript
apple,pkl.tmbundle,Pkl
apple,pytorch-speech-features,Python
apple,rules_pkl,Starlark
apple,sample-backyard-birds,Swift
apple,sample-cloudkit-coredatasync,Swift
apple,sample-cloudkit-encryption,Swift
apple,sample-cloudkit-privatedb,Swift
apple,sample-cloudkit-privatedb-sync,Swift
apple,sample-cloudkit-queries,Swift
apple,sample-cloudkit-sharing,Swift
apple,sample-cloudkit-sync-engine,Swift
apple,sample-cloudkit-tooling,JavaScript
apple,sample-cloudkit-zonesharing,Swift
apple,sample-fbounds-safety-adoption,HTML
apple,sample-food-truck,Swift
apple,security-pcc,Swift
apple,servicetalk,Java
apple,swift-3-api-guidelines-review,Swift
apple,swift-algorithms,Swift
apple,swift-argument-parser,Swift
apple,swift-asn1,Swift
apple,swift-async-algorithms,Swift
apple,swift-async-dns-resolver,Swift
apple,swift-atomics,Swift
apple,swift-binary-parsing,Swift
apple,swift-cassandra-client,Swift
apple,swift-certificates,Swift
apple,swift-clang,C++
apple,swift-clang-tools-extra,C++
apple,swift-cluster-membership,Swift
apple,swift-collections,Swift
apple,swift-collections-benchmark,Swift
apple,swift-compiler-rt,C
apple,swift-container-plugin,Swift
apple,swift-crypto,Assembly
apple,swift-distributed-actors,Swift
apple,swift-distributed-tracing,Swift
apple,swift-distributed-tracing-baggage-core,Swift
apple,swift-distributed-tracing-extras,Swift
apple,swift-evolution-staging,Swift
apple,swift-homomorphic-encryption,Swift
apple,swift-homomorphic-encryption-protobuf,
apple,swift-http-structured-headers,Swift
apple,swift-http-types,Swift
apple,swift-internals,HTML
apple,swift-issues,
apple,swift-libcxx,C++
apple,swift-llbuild2,Swift
apple,swift-lldb,C++
apple,swift-llvm,LLVM
apple,swift-log,Swift
apple,swift-metrics,Swift
apple,swift-metrics-extras,Swift
apple,swift-mmio,Swift
apple,swift-nio,Swift
apple,swift-nio-examples,Swift
apple,swift-nio-extras,Swift
apple,swift-nio-http2,Swift
apple,swift-nio-imap,Swift
apple,swift-nio-nghttp2-support,Swift
apple,swift-nio-oblivious-http,Swift
apple,swift-nio-ssh,Swift
apple,swift-nio-ssl,Assembly
apple,swift-nio-ssl-support,Swift
apple,swift-nio-transport-services,Swift
apple,swift-nio-zlib-support,Swift
apple,swift-ntp,Swift
apple,swift-numerics,Swift
apple,swift-openapi-generator,Swift
apple,swift-openapi-runtime,Swift
apple,swift-openapi-urlsession,Swift
apple,swift-play-experimental,Swift
apple,swift-protobuf,Swift
apple,swift-protobuf-plugin,
apple,swift-protobuf-test-conformance,
apple,swift-sample-distributed-actors-transport,Swift
apple,swift-service-context,Swift
apple,swift-service-discovery,Swift
apple,swift-standard-library-preview,Swift
apple,swift-statsd-client,Swift
apple,swift-string-processing-benchmarks,Swift
apple,swift-system,Swift
apple,swift-tools-support-async,Swift
apple,swift-xcode-playground-support,Swift
apple,swiftpm-on-llbuild2,Swift
apple,tensor-visualizer,Svelte
apple,tensorflow_macos,Shell
apple,ToolSandbox,Python
apple,tree-sitter-pkl,Kotlin
apple,turicreate,C++
apple,unityplugins,C#
apple,VideoFlashingReduction,Mathematica
apple,visatronic-demo,HTML
apple,vqg-multimodal-assistant,Python
